/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,84640,85698
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,85698,86756
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,86756,87814
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,87814,88872
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,88872,89930
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,89930,90988
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,90988,92046
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,92046,93104
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,93104,94162
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,94162,95220
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,95220,96278
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,96278,97336
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,97336,98394
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,98394,99452
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,99452,100510
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,100510,101568
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,101568,102626
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,102626,103684
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,103684,104742
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,104742,105800
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,105800,106858
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,106858,107916
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,107916,108974
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,108974,110032
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,110032,111090
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,111090,112148
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,112148,113206
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,113206,114264
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,114264,115322
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,115322,116380
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,116380,117438
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,117438,118496
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,118496,119554
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,119554,120612
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,120612,121670
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,121670,122728
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,122728,123786
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,123786,124844
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,124844,125902
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,125902,126960
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,126960,128018
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,128018,129076
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,129076,130134
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,130134,131192
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,131192,132250
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,132250,133308
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,133308,134366
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,134366,135424
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,135424,136482
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,136482,137540
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,137540,138598
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,138598,139656
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,139656,140714
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,140714,141772
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,141772,142830
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,142830,143888
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,143888,144946
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,144946,146004
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,146004,147062
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,147062,148120
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,148120,149178
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,149178,150236
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,150236,151294
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,151294,152352
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,152352,153410
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,153410,154468
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,154468,155526
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,155526,156584
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,156584,157642
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,157642,158700
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,158700,159758
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,159758,160816
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,160816,161874
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,161874,162932
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,162932,163990
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,163990,165048
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,165048,166106
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,166106,167164
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,167164,168222
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,168222,169280
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,169280,170338
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,170338,171396
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,171396,172454
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,172454,173512
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,173512,174570
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,174570,175628
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,175628,176686
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,176686,177744
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,177744,178802
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,178802,179860
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,179860,180918
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,180918,181976
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,181976,183034
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,183034,184092
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,184092,185150
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,185150,186208
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,186208,187266
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,187266,188324
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,188324,189382
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,189382,190440
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,190440,191498
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,191498,192556
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,192556,193614
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,193614,194672
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,194672,195730
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,195730,196788
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,196788,197846
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,197846,198904
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,198904,199962
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,199962,201020
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,201020,202078
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,202078,203136
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,203136,204194
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,204194,205252
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,205252,206310
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,206310,207368
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,207368,208426
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,208426,209484
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,209484,210542
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,210542,211600
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,211600,212658
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,212658,213716
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,213716,214774
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,214774,215832
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,215832,216890
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,216890,217948
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,217948,219006
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,219006,220064
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,220064,221122
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,221122,222180
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,222180,223238
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,223238,224296
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,224296,225354
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,225354,226412
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,226412,227470
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,227470,228528
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,228528,229586
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,229586,230644
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,230644,231702
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,231702,232760
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,232760,233818
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,233818,234876
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,234876,235934
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,235934,236992
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,236992,238050
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,238050,239108
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,239108,240166
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,240166,241224
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,241224,242282
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,242282,243340
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,243340,244398
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,244398,245456
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,245456,246514
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,246514,247572
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,247572,248630
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,248630,249688
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,249688,250746
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,250746,251804
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,251804,252862
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,252862,253920
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,253920,254978
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,254978,256036
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,256036,257094
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,257094,258152
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,258152,259210
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,259210,260268
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,260268,261326
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,261326,262384
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,262384,263442
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,263442,264500
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,264500,265558
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,265558,266616
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,266616,267674
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,267674,268732
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,268732,269790
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,269790,270848
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,270848,271906
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,271906,272964
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,272964,274022
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,274022,275080
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,275080,276138
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,276138,277196
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,277196,278254
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,278254,279312
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,279312,280370
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,280370,281428
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,281428,282486
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,282486,283544
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,283544,284602
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,284602,285660
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,285660,286718
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,286718,287776
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,287776,288834
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,288834,289892
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,289892,290950
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,290950,292008
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,292008,293066
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,293066,294124
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,294124,295182
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,295182,296240
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,296240,297298
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,297298,298356
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,298356,299414
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,299414,300472
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,300472,301530
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,301530,302588
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,302588,303646
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,303646,304704
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,304704,305762
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,305762,306820
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,306820,307878
