/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,415794,418968
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,418968,422142
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,422142,425316
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,425316,428490
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,428490,431664
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,431664,434838
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,434838,438012
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,438012,441186
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,441186,444360
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,444360,447534
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,447534,450708
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,450708,453882
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,453882,457056
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,457056,460230
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,460230,463404
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,463404,466578
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,466578,469752
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,469752,472926
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,472926,476100
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,476100,479274
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,479274,482448
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,482448,485622
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,485622,488796
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,488796,491970
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,491970,495144
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,495144,498318
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,498318,501492
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,501492,504666
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,504666,507840
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,507840,511014
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,511014,514188
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,514188,517362
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,517362,520536
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,520536,523710
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,523710,526884
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,526884,530058
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,530058,533232
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,533232,536406
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,536406,539580
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,539580,542754
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,542754,545928
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,545928,549102
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,549102,552276
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,552276,555450
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,555450,558624
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,558624,561798
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,561798,564972
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,564972,568146
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,568146,571320
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,571320,574494
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,574494,577668
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,577668,580842
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,580842,584016
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,584016,587190
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,587190,590364
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,590364,593538
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,593538,596712
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,596712,599886
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,599886,603060
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,603060,606234
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,606234,609408
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,609408,612582
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,612582,615756
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,615756,618930
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,618930,622104
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,622104,625278
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,625278,628452
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,628452,631626
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,631626,634800
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,634800,637974
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,637974,641148
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,641148,644322
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,644322,647496
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,647496,650670
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,650670,653844
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,653844,657018
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,657018,660192
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,660192,663366
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,663366,666540
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,666540,669714
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,669714,672888
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,672888,676062
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,676062,679236
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,679236,682410
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,682410,685584
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,685584,688758
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,688758,691932
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,691932,695106
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,695106,698280
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,698280,701454
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,701454,704628
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,704628,707802
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,707802,710976
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,710976,714150
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,714150,717324
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,717324,720498
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,720498,723672
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,723672,726846
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,726846,730020
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,730020,733194
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,733194,736368
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,736368,739542
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,739542,742716
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,742716,745890
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,745890,749064
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,749064,752238
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,752238,755412
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,755412,758586
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,758586,761760
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,761760,764934
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,764934,768108
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,768108,771282
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,771282,774456
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,774456,777630
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,777630,780804
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,780804,783978
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,783978,787152
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,787152,790326
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,790326,793500
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,793500,796674
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,796674,799848
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,799848,803022
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,803022,806196
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,806196,809370
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,809370,812544
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,812544,815718
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,815718,818892
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,818892,822066
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,822066,825240
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,825240,828414
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,828414,831588
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,831588,834762
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,834762,837936
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,837936,841110
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,841110,844284
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,844284,847458
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,847458,850632
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,850632,853806
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,853806,856980
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,856980,860154
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,860154,863328
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,863328,866502
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,866502,869676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,869676,872850
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,872850,876024
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,876024,879198
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,879198,882372
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,882372,885546
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,885546,888720
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,888720,891894
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,891894,895068
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,895068,898242
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,898242,901416
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,901416,904590
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,904590,907764
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,907764,910938
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,910938,914112
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,914112,917286
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,917286,920460
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,920460,923634
