/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,228564,234913
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,234913,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,234913,241262
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,241262,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,241262,247611
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,247611,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,247611,253960
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,253960,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,253960,260309
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,260309,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,260309,266658
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,266658,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,266658,273007
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,273007,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,273007,279356
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,279356,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,279356,285705
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,285705,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,285705,292054
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,292054,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,292054,298403
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,298403,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,298403,304752
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,304752,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,304752,311101
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,311101,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,311101,317450
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,317450,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,317450,323799
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,323799,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,323799,330148
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,330148,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,330148,336497
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,336497,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,336497,342846
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,342846,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,342846,349195
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,349195,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,349195,355544
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,355544,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,355544,361893
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,361893,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,361893,368242
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,368242,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,368242,374591
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,374591,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,374591,380940
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,380940,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,380940,387289
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,387289,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,387289,393638
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,393638,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,393638,399987
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,399987,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,399987,406336
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,406336,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,406336,412685
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,412685,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,412685,419034
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,419034,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,419034,425383
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,425383,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,425383,431732
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,431732,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,431732,438081
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,438081,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,438081,444430
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,444430,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,444430,450779
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,450779,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,450779,457128
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,457128,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,457128,463477
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,463477,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,463477,469826
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,469826,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,469826,476175
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,476175,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,476175,482524
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,482524,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,482524,488873
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,488873,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,488873,495222
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,495222,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,495222,501571
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,501571,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,501571,507920
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,507920,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,507920,514269
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,514269,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,514269,520618
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,520618,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,520618,526967
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,526967,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,526967,533316
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,533316,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,533316,539665
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,539665,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,539665,546014
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,546014,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,546014,552363
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,552363,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,552363,558712
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,558712,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,558712,565061
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,565061,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,565061,571410
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,571410,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,571410,577759
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,577759,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,577759,584108
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,584108,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,584108,590457
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,590457,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,590457,596806
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,596806,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,596806,603155
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,603155,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,603155,609504
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,609504,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,609504,615853
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,615853,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,615853,622202
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,622202,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,622202,628551
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,628551,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,628551,634900
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,634900,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,634900,641249
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,641249,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,641249,647598
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,647598,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,647598,653947
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,653947,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,653947,660296
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,660296,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,660296,666645
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,666645,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,666645,672994
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,672994,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,672994,679343
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,679343,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,679343,685692
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,685692,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,685692,692041
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,692041,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,692041,698390
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,698390,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,698390,704739
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,704739,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,704739,711088
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,711088,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,711088,717437
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,717437,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,717437,723786
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,723786,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,723786,730135
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,730135,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,730135,736484
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,736484,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,736484,742833
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,742833,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,742833,749182
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,749182,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,749182,755531
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,755531,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,755531,761880
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,761880,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,761880,768229
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,768229,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,768229,774578
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,774578,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,774578,780927
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,780927,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,780927,787276
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,787276,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,787276,793625
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,793625,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,793625,799974
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,799974,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,799974,806323
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,806323,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,806323,812672
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,812672,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,812672,819021
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,819021,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,819021,825370
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,825370,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,825370,831719
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,831719,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,831719,838068
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,838068,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,838068,844417
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,844417,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,844417,850766
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,850766,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,850766,857115
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,857115,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,857115,863464
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,863464,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,863464,869813
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,869813,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,869813,876162
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,876162,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,876162,882511
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,882511,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,882511,888860
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,888860,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,888860,895209
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,895209,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,895209,901558
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,901558,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,901558,907907
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,907907,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,907907,914256
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,914256,6349676
