/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,198904,201020
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,201020,203136
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,203136,205252
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,205252,207368
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,207368,209484
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,209484,211600
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,211600,213716
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,213716,215832
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,215832,217948
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,217948,220064
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,220064,222180
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,222180,224296
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,224296,226412
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,226412,228528
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,228528,230644
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,230644,232760
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,232760,234876
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,234876,236992
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,236992,239108
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,239108,241224
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,241224,243340
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,243340,245456
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,245456,247572
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,247572,249688
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,249688,251804
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,251804,253920
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,253920,256036
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,256036,258152
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,258152,260268
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,260268,262384
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,262384,264500
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,264500,266616
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,266616,268732
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,268732,270848
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,270848,272964
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,272964,275080
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,275080,277196
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,277196,279312
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,279312,281428
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,281428,283544
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,283544,285660
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,285660,287776
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,287776,289892
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,289892,292008
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,292008,294124
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,294124,296240
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,296240,298356
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,298356,300472
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,300472,302588
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,302588,304704
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,304704,306820
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,306820,308936
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,308936,311052
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,311052,313168
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,313168,315284
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,315284,317400
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,317400,319516
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,319516,321632
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,321632,323748
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,323748,325864
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,325864,327980
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,327980,330096
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,330096,332212
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,332212,334328
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,334328,336444
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,336444,338560
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,338560,340676
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,340676,342792
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,342792,344908
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,344908,347024
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,347024,349140
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,349140,351256
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,351256,353372
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,353372,355488
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,355488,357604
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,357604,359720
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,359720,361836
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,361836,363952
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,363952,366068
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,366068,368184
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,368184,370300
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,370300,372416
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,372416,374532
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,374532,376648
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,376648,378764
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,378764,380880
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,380880,382996
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,382996,385112
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,385112,387228
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,387228,389344
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,389344,391460
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,391460,393576
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,393576,395692
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,395692,397808
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,397808,399924
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,399924,402040
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,402040,404156
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,404156,406272
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,406272,408388
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,408388,410504
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,410504,412620
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,412620,414736
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,414736,416852
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,416852,418968
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,418968,421084
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,421084,423200
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,423200,425316
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,425316,427432
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,427432,429548
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,429548,431664
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,431664,433780
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,433780,435896
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,435896,438012
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,438012,440128
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,440128,442244
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,442244,444360
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,444360,446476
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,446476,448592
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,448592,450708
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,450708,452824
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,452824,454940
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,454940,457056
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,457056,459172
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,459172,461288
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,461288,463404
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,463404,465520
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,465520,467636
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,467636,469752
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,469752,471868
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,471868,473984
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,473984,476100
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,476100,478216
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,478216,480332
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,480332,482448
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,482448,484564
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,484564,486680
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,486680,488796
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,488796,490912
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,490912,493028
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,493028,495144
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,495144,497260
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,497260,499376
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,499376,501492
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,501492,503608
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,503608,505724
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,505724,507840
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,507840,509956
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,509956,512072
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,512072,514188
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,514188,516304
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,516304,518420
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,518420,520536
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,520536,522652
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,522652,524768
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,524768,526884
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,526884,529000
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,529000,531116
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,531116,533232
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,533232,535348
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,535348,537464
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,537464,539580
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,539580,541696
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,541696,543812
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,543812,545928
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,545928,548044
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,548044,550160
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,550160,552276
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,552276,554392
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,554392,556508
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,556508,558624
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,558624,560740
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,560740,562856
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,562856,564972
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,564972,567088
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,567088,569204
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,569204,571320
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,571320,573436
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,573436,575552
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,575552,577668
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,577668,579784
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,579784,581900
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,581900,584016
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,584016,586132
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,586132,588248
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,588248,590364
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,590364,592480
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,592480,594596
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,594596,596712
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,596712,598828
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,598828,600944
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,600944,603060
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,603060,605176
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,605176,607292
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,607292,609408
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,609408,611524
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,611524,613640
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,613640,615756
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,615756,617872
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,617872,619988
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,619988,622104
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,622104,624220
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,624220,626336
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,626336,628452
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,628452,630568
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,630568,632684
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,632684,634800
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,634800,636916
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,636916,639032
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,639032,641148
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,641148,643264
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,643264,645380
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,645380,647496
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,647496,649612
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,649612,651728
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,651728,653844
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,653844,655960
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,655960,658076
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,658076,660192
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,660192,662308
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,662308,664424
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,664424,666540
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,666540,668656
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,668656,670772
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,670772,672888
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,672888,675004
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,675004,677120
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,677120,679236
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,679236,681352
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,681352,683468
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,683468,685584
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,685584,687700
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,687700,689816
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,689816,691932
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,691932,694048
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,694048,696164
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,696164,698280
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,698280,700396
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,700396,702512
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,702512,704628
